APP;CLIENT;SERVER;METHOD;URL;TRACE;ERROR_MESSAGE;COUNT
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44674;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44676;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44676;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44680;;Proxy-Request;http://connectivitycheck.gstat...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44680;142.250.184.163:80;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44662;52.54.120.195:443;Proxy-Request;https://api.weatherhomeapp.com...;-;-;1227
N/A;192.168.0.20:44662;52.54.120.195:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44654;;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44738;[phone].3:443;Proxy-Request;https://update.googleapis.com/...;-;-;1227
N/A;192.168.0.20:44738;142.250.185.3:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/event;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/third_p...;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/event;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/third_p...;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/event;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Request;https://app.adjust.com/third_p...;-;-;1227
N/A;192.168.0.20:44760;185.151.204.7:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44644;142.250.201.74:443;Proxy-Request;https://firestore.googleapis.c...;-;-;1227
N/A;192.168.0.20:44644;142.250.201.74:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44674;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44674;34.111.158.155:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44674;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44674;34.111.158.155:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44642;34.111.158.155:443;Proxy-Request;https://ads.mopub.com/m/ad;-;-;1227
N/A;192.168.0.20:44772;34.206.152.137:443;Proxy-Request;https://adserver.myhomeapps.co...;-;-;1227
N/A;192.168.0.20:44642;34.111.158.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44772;34.206.152.137:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44774;54.243.11.252:443;Proxy-Request;https://rpc.tapjoy.com/api/v1/...;-;-;1227
N/A;192.168.0.20:44774;54.243.11.252:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44776;35.186.201.211:443;Proxy-Request;https://kvinit-prod.api.kochav...;-;-;1227
N/A;192.168.0.20:44776;35.186.201.211:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44786;142.250.201.74:443;Proxy-Request;https://firebaseremoteconfig.g...;-;-;1227
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44786;142.250.201.74:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Request;https://control.kochava.com/tr...;-;-;1227
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44790;216.58.215.163:443;Proxy-Request;https://crashlyticsreports-pa....;-;-;1227
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Request;https://control.kochava.com/tr...;-;-;1227
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Request;https://control.kochava.com/tr...;-;-;1227
N/A;192.168.0.20:44788;107.178.254.148:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44790;216.58.215.163:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44784;52.59.65.104:443;Proxy-Request;https://paycredit.pinnglez.ru/...;-;-;1227
N/A;192.168.0.20:44784;;Proxy-Error;;-;Certificate verify failed: hostname mismatch;37
N/A;192.168.0.20:44794;34.149.108.182:443;Proxy-Request;https://ms.applovin.com/5.0/i?...;-;-;1227
N/A;192.168.0.20:44794;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44802;34.110.179.88:443;Proxy-Request;https://d.applovin.com/2.0/dev...;-;-;1227
N/A;192.168.0.20:44804;34.149.159.73:443;Proxy-Request;https://rt.applovin.com/4.0/pi...;-;-;1227
N/A;192.168.0.20:44802;34.110.179.88:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44804;34.149.159.73:443;Proxy-Response;-;-;-;1205
com.rhmsoft.edit;192.168.0.20:44796;142.250.184.162:443;Proxy-Request;https://googleads.g.doubleclic...;-;-;1227
N/A;192.168.0.20:44796;142.250.184.162:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44804;34.149.159.73:443;Proxy-Request;https://rt.applovin.com/4.0/pi...;-;-;1227
N/A;192.168.0.20:44804;34.149.159.73:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44836;31.13.83.8:443;Proxy-Request;https://graph.facebook.com/v12...;-;-;1227
N/A;192.168.0.20:44838;31.13.83.8:443;Proxy-Request;https://graph.facebook.com/v12...;-;-;1227
N/A;192.168.0.20:44834;31.13.83.8:443;Proxy-Request;https://graph.facebook.com/v12...;-;-;1227
N/A;192.168.0.20:44836;31.13.83.8:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44838;31.13.83.8:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44834;31.13.83.8:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44836;31.13.83.8:443;Proxy-Request;https://graph.facebook.com/v12...;-;-;1227
N/A;192.168.0.20:44844;;Proxy-Request;http://ip-api.com/json;-;-;1227
N/A;192.168.0.20:44840;146.112.199.76:443;Proxy-Request;https://datalb.metajoy.io/conf...;-;-;1227
N/A;192.168.0.20:44840;;Proxy-Error;;-;Certificate verify failed: unable to get local issuer certificate;37
N/A;192.168.0.20:44836;31.13.83.8:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44844;208.95.112.1:80;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44846;132.163.4.22:443;Proxy-Request;https://nist.time.gov/;-;-;1227
N/A;192.168.0.20:44850;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44848;132.163.4.22:443;Proxy-Request;https://nist.time.gov/;-;-;1227
N/A;192.168.0.20:44846;132.163.4.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44850;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44848;132.163.4.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44852;34.149.108.182:443;Proxy-Request;https://ms.applovin.com/5.0/i?...;-;-;1227
N/A;192.168.0.20:44842;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44852;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44858;34.149.159.73:443;Proxy-Request;https://rt.applovin.com/4.0/pi...;-;-;1227
N/A;192.168.0.20:44856;34.110.179.88:443;Proxy-Request;https://d.applovin.com/2.0/dev...;-;-;1227
N/A;192.168.0.20:44854;142.250.184.10:443;Proxy-Request;https://firebasestorage.google...;-;-;1227
N/A;192.168.0.20:44858;34.149.159.73:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44856;34.110.179.88:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44854;142.250.184.10:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44862;77.209.227.48:443;Proxy-Request;https://adc3-launch.adcolony.c...;-;-;1227
N/A;192.168.0.20:44862;77.209.227.48:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44868;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
N/A;192.168.0.20:44868;184.28.177.153:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44866;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44870;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
N/A;192.168.0.20:44866;184.28.177.153:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44870;184.28.177.153:443;Proxy-Response;-;-;-;1205
